,title,link,date
55," [단독]국정원, 불법 사찰 논란에 없앤 ‘공직자 인사검증’ 되살려···신원검증센터 신설",https://www.khan.co.kr/politics/defense-diplomacy/article/202301130600051,2023.01.13 06:00
56, 대통령발 ‘핵무장론’ 파장…야당 “대통령 입이 안보 리스크”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301122054005,2023.01.12 20:54
57," 일본 빠지고, 피해자 동의 배제…“굴욕적 해법” 역풍 불가피",https://www.khan.co.kr/politics/defense-diplomacy/article/202301122051015,2023.01.12 20:51
58, 피해자 측 “매국노” 거센 반발…토론회 파행,https://www.khan.co.kr/politics/defense-diplomacy/article/202301122051005,2023.01.12 20:51
59," 정부 “일 사과·배상 어렵다, 제3자 변제”…강제동원 해법 일본 ‘뜻’대로",https://www.khan.co.kr/politics/defense-diplomacy/article/202301122049005,2023.01.12 20:49
60," 균형감 없는 정부의 강제징용 해법, 국내적 혼란과 역풍 조짐",https://www.khan.co.kr/politics/defense-diplomacy/article/202301121812001,2023.01.12 18:12
61, 윤 대통령 ‘핵 보유’ 발언 파장 확산…“대통령이 안보 리스크”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301121803001,2023.01.12 18:03
62, 피해자 측 항의 쏟아진 강제동원 토론회···“굴욕적 해법안 졸속으로 밀어붙여”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301121731001,2023.01.12 17:31
63," 11년만에 통일부 ‘따로’ 업무보고…대북 압박 우선, 대화 후순위 현실",https://www.khan.co.kr/politics/defense-diplomacy/article/202301121711011,2023.01.12 17:11
64," 정부, 강제동원 문제 해법 공식화···‘일본기업 대신 국내 재단이 배상금 지급’",https://www.khan.co.kr/politics/defense-diplomacy/article/202301121636011,2023.01.12 16:36
65, 세계 4대 방산수출국 도약 목표 맞춰 ‘방위사업계약법’도 속도 내나,https://www.khan.co.kr/politics/defense-diplomacy/article/202301121551001,2023.01.12 15:51
66, 한·미 내달 확장억제연습…북 미사일 ‘선제타격 개념’ 대응,https://www.khan.co.kr/politics/defense-diplomacy/article/202301112044015,2023.01.11 20:44
67, 윤 대통령 “일본 방위비 증액 누가 뭐라 하겠나”···“상황 심각해지면 핵 보유할 수도”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301111758001,2023.01.11 17:58
68, 외교부 신년 업무보고 “한반도 문제 넘어 가치공유 연대 추진”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301111734001,2023.01.11 17:34
69," 한·미, 내달 북한의 핵 공격 시나리오 가정 훈련···국방부 연두 업무보고",https://www.khan.co.kr/politics/defense-diplomacy/article/202301111656001,2023.01.11 16:56
70, 미 국방부 “한국전쟁 추모의 벽 오류는 매우 유감스러운 실수”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301111034001,2023.01.11 10:34
71," 윤 대통령, 14~21일 UAE·스위스행…다시 ‘경제 외교’",https://www.khan.co.kr/politics/defense-diplomacy/article/202301102120015,2023.01.10 21:20
72, ‘방역 빗장’ 9일 만에 기습 발표…무역·비즈니스 영향 제한적일 듯,https://www.khan.co.kr/politics/defense-diplomacy/article/202301102105015,2023.01.10 21:05
73, 한국 방역강화 조치 9일 만에 단기비자 발급 중단으로 대응한 중국···정부 “유감스럽다”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301101733001,2023.01.10 17:33
74, 윤 대통령 14~17일 UAE·스위스 순방…‘경제외교’ 초점,https://www.khan.co.kr/politics/defense-diplomacy/article/202301101726001,2023.01.10 17:26
75, 한·미 경제외교 담당 차관 양자협의…공급망·IRA 논의,https://www.khan.co.kr/politics/defense-diplomacy/article/202301101618001,2023.01.10 16:18
76, 지난해 국내 입국 탈북민 67명…코로나로 ‘급감’ 전년과 비슷,https://www.khan.co.kr/politics/defense-diplomacy/article/202301101512011,2023.01.10 15:12
77, 국방부 “북한 무인기 대응은 자위권 차원…합법적 권리”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301091757001,2023.01.09 17:57
78, 합참의장 “적은 예상치 못하고 대응 어려운 상황으로 도발할 것”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301091752001,2023.01.09 17:52
79," 9·19 파기에 색깔론까지···정부 대북정책, 새해 급격히 ‘과거 회귀’",https://www.khan.co.kr/politics/defense-diplomacy/article/202301081728001,2023.01.08 17:28
80," 군, 북 무인기 인지 90분 뒤 대비태세···이미 서울 뚫린 시각",https://www.khan.co.kr/politics/defense-diplomacy/article/202301081523001,2023.01.08 15:23
81, ‘축구장 158개 크기’ 인천 군부대 이전 터에 공원·체육·아파트 조성,https://www.khan.co.kr/politics/defense-diplomacy/article/202301081105001,2023.01.08 11:05
82, [동북아 ‘신지정학 시대’…한·중·일 관계 해법을 듣다] “윤 정부 ‘담대한 구상’ 과연 북이 받아들일까…시 주석은 그걸 본 것”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301062105005,2023.01.06 21:05
83, 군 수뇌부 즉각 문책론에 선 긋는 윤 대통령,https://www.khan.co.kr/politics/defense-diplomacy/article/202301062042005,2023.01.06 20:42
84," 김용현 경호처장, 북 무인기 ‘악연’",https://www.khan.co.kr/politics/defense-diplomacy/article/202301062039005,2023.01.06 20:39
85, 이종섭·김승겸 경질론 비등···선 긋는 대통령실,https://www.khan.co.kr/politics/defense-diplomacy/article/202301061736001,2023.01.06 17:36
86, ‘무인기 악연’ 김용현 경호처장···수방사령관 시절 이어 다시 경질론,https://www.khan.co.kr/politics/defense-diplomacy/article/202301061540001,2023.01.06 15:40
87, ‘한중 수교 성명’ 서명한 이상옥 전 외무장관 별세,https://www.khan.co.kr/politics/defense-diplomacy/article/202301061449001,2023.01.06 14:49
88," 군, 대통령실 이전에 따른 비행금지구역 축소 지적에 “B 구역 없애서 더 강력해져” 주장",https://www.khan.co.kr/politics/defense-diplomacy/article/202301061332001,2023.01.06 13:32
89," 국민의힘, 무인기 침범 가능성 제기한 김병주에 공세···“신통력 있나”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301060929011,2023.01.06 09:29
90, 대통령실 “윤 대통령이 공개 지시”…‘군 거짓해명’ 비판 방어,https://www.khan.co.kr/politics/defense-diplomacy/article/202301052106015,2023.01.05 21:06
91," 윤 대통령 “9·19 군사합의 효력 정지 검토” 하루 만에…통일부, 대북 확성기·전단 재개 허용 검토",https://www.khan.co.kr/politics/defense-diplomacy/article/202301052106005,2023.01.05 21:06
92," 군, 북 무인기 대응 ‘총체적 무능’",https://www.khan.co.kr/politics/defense-diplomacy/article/202301052102025,2023.01.05 21:02
93," 대통령실 “야당, 무인기 용산 침투 자료 어디서 받았냐” 김영배 “바이든-날리면 시즌2”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301052034001,2023.01.05 20:34
94, 대통령실 “윤 대통령이 북한 무인기 항적 공개 지시한 것”···비행금지구역 침범 사실 은폐 비판 방어나서,https://www.khan.co.kr/politics/defense-diplomacy/article/202301052028001,2023.01.05 20:28
95, 국정원 “북한 무인기 대통령실 촬영 가능성 배제 못해”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301051950001,2023.01.05 19:50
96, [영상]국산 초음속전투기 KF-21 3호기도 첫 비행 성공,https://www.khan.co.kr/politics/defense-diplomacy/article/202301051807001,2023.01.05 18:07
97," 군, 북 무인기 도발 10일 만에 비행금지구역 침범 인정···총체적 난맥상 노출",https://www.khan.co.kr/politics/defense-diplomacy/article/202301051801001,2023.01.05 18:01
98," 대통령실, 북한 무인기 ‘비행금지구역 침범’에 침묵…전날 보고 후 브리핑에서도 제외",https://www.khan.co.kr/politics/defense-diplomacy/article/202301051740001,2023.01.05 17:40
99, 9·19 효력정지시 대북 확성기·전단 검토···‘강 대 강’ 조장하는 통일부,https://www.khan.co.kr/politics/defense-diplomacy/article/202301051727001,2023.01.05 17:27
100," [속보] 국정원 “북한 무인기, 용산 대통령실 촬영 가능성 있다”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301051723001,2023.01.05 17:23
101, [속보] 국정원 “북한 리용호 전 외무상 숙청 확인···처형 여부는 확인 안돼”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301051716011,2023.01.05 17:16
102," 민주당, 북한 무인기 군 발표 번복에 “허위보고는 최악의 이적행위···청문회 추진”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301051646001,2023.01.05 16:46
103," 주한중국대사관, 한국 국회의원단 대만 방문에 입장문 발표···“결연한 반대와 항의”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301051514001,2023.01.05 15:14
104, 일주일 만에 또···오늘 북 무인기 대응 합동방공훈련,https://www.khan.co.kr/politics/defense-diplomacy/article/202301051510001,2023.01.05 15:10
105," 해군, 실사격 해상훈련···함정 13척·항공기 4대 참가",https://www.khan.co.kr/politics/defense-diplomacy/article/202301051503001,2023.01.05 15:03
106," 통일부, ‘9·19 군사합의’ 정지시 ‘대북 확성기·전단’ 가능 여부 검토",https://www.khan.co.kr/politics/defense-diplomacy/article/202301051130001,2023.01.05 11:30
107," [속보] 군 “북한 무인기, 비행금지구역 침범”···7일만에 발표 번복",https://www.khan.co.kr/politics/defense-diplomacy/article/202301051118001,2023.01.05 11:18
108, 날 세운 윤 대통령…남북 긴장 ‘최고조’,https://www.khan.co.kr/politics/defense-diplomacy/article/202301042049005,2023.01.04 20:49
109, 북한 더 자극하나…합의 파기 땐 위기 관리 ‘안전핀’ 사라져,https://www.khan.co.kr/politics/defense-diplomacy/article/202301042043025,2023.01.04 20:43
110," 남북, 군사정찰위성 개발 경쟁 가속",https://www.khan.co.kr/politics/defense-diplomacy/article/202301042043005,2023.01.04 20:43
111, 대통령이 ‘남북 군사합의’ 무력화 시사···“위기 고조 아닌 관리가 정부 역할” 비판,https://www.khan.co.kr/politics/defense-diplomacy/article/202301041756001,2023.01.04 17:56
112, 윤 대통령 “9·19 군사합의 효력 정지 검토”…강 대 강 대치로 한반도 긴장 고조 불가피,https://www.khan.co.kr/politics/defense-diplomacy/article/202301041719001,2023.01.04 17:19
113," 남북, 군사정찰위성 개발 ‘가속페달’···올해 치열한 경쟁",https://www.khan.co.kr/politics/defense-diplomacy/article/202301041702011,2023.01.04 17:02
114," “윤 대통령, 북한 다시 영토 침범시 9·19 합의 효력정지 검토”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301041133001,2023.01.04 11:33
115, 유엔사 “핑크폰으로 대북통지문 98건 보내···365일 24시간 대기” 활동 공개,https://www.khan.co.kr/politics/defense-diplomacy/article/202301041124001,2023.01.04 11:24
116, [동북아 ‘신지정학 시대’…한·중·일 관계 해법을 듣다] “한·일 모두 ‘안미경중’…공통 이해 기반해 ‘비대국’ 목소리 키워야”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301032144005,2023.01.03 21:44
117," 정부, ‘강제동원 해법’ 마지막 수순…이달 안으로 민관 대토론회 열기로",https://www.khan.co.kr/politics/defense-diplomacy/article/202301032103015,2023.01.03 21:03
118, ‘북핵 사용’ 시뮬레이션 훈련 올해부터 정례화…미 전폭기 작전 지원 훈련 열릴 수도,https://www.khan.co.kr/politics/defense-diplomacy/article/202301032059015,2023.01.03 20:59
119, 한국과 공동 핵 연습 논의? 바이든 “No”…또 말로 꼬인 한·미,https://www.khan.co.kr/politics/defense-diplomacy/article/202301032059005,2023.01.03 20:59
120, 日 지한파 기미야 다다시 교수 “한·일 모두 ‘안미경중’...공통 이해 기반해 ‘비대국’ 목소리 키워야”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301031955001,2023.01.03 19:55
121," 강제동원 해법, 결국 '제3자 변제'로···이달 중 토론회 '마지막 절차'",https://www.khan.co.kr/politics/defense-diplomacy/article/202301031929001,2023.01.03 19:29
122," 한·미, 북 핵사용 상정 확장억제운용연습(TTX) 올해부터 연례화···전략폭격기 동원한 ‘스노캣’도 실시 가능성",https://www.khan.co.kr/politics/defense-diplomacy/article/202301031746001,2023.01.03 17:46
123," 외교부, 미얀마 수치 고문 33년형에 “심각한 우려”…아세안 정상 합의와 유엔 결의 이행 촉구",https://www.khan.co.kr/politics/defense-diplomacy/article/202301031604001,2023.01.03 16:04
124, 국방부 “한·미간 다양한 확장 억제 실행력 강화 방안 협의 중”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301031343001,2023.01.03 13:43
125, 바이든 공동 핵 연습 “No” 답변에 대통령실 “거두절미 질문 때문···공동 논의 중”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301030948021,2023.01.03 09:48
126," EU, 북 드론 영공 침범·탄도미사일 도발에 “군사적 긴장고조 중단해야”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301030913001,2023.01.03 09:13
127," 국방부 “고체연료 우주발사체, 2∼4단 엔진 점화·연소 성공”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301021552001,2023.01.02 15:52
128," 높아지는 북핵 위협 속···합참, 핵·대량살상무기대응본부 창설식",https://www.khan.co.kr/politics/defense-diplomacy/article/202301021520001,2023.01.02 15:20
129," [신년 인터뷰]윤영관 ""대중 외교는 전략적으로, 일본과의 관계 개선은 적극적으로""",https://www.khan.co.kr/politics/defense-diplomacy/article/202301011923001,2023.01.01 19:23
130," 육군참모총장, ‘참수작전 부대’ 특임여단 방문···“확고한 대비태세” 강조",https://www.khan.co.kr/politics/defense-diplomacy/article/202301011920001,2023.01.01 19:20
131, “명백한 적” 남한에 ‘전술핵’ 꺼낸 김정은···‘강경’ 한·미·일과 역대급 충돌하나,https://www.khan.co.kr/politics/defense-diplomacy/article/202301011739001,2023.01.01 17:39
132," 초대형 방사포 발사한 북한, 새 ICBM 개발 및 첫 군사위성 발사 언급",https://www.khan.co.kr/politics/defense-diplomacy/article/202301011733001,2023.01.01 17:33
133, 계묘년 맞은 시민들…한반도 불안 정세에 “소원으로 ‘평화’ 빌었다”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301011503011,2023.01.01 15:03
134," 김정은, 새해 첫날부터 ‘핵 시위’···남한 겨냥 ‘전술핵 대량생산’ 박차",https://www.khan.co.kr/politics/defense-diplomacy/article/202301011502001,2023.01.01 15:02
135," 합참, 북한 1일 단거리탄도미사일 1발 발사···김정은 “전술핵탑재까지 가능한 공격형 무기”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301010754001,2023.01.01 07:54
136, 한미일 북핵대표 “북 미사일 규탄…중국과 소통 강화”,https://www.khan.co.kr/politics/defense-diplomacy/article/202212311413001,2022.12.31 14:13
137," 북, 동해로 단거리탄도미사일 3발 발사…남 ‘고체 발사체’ 대응 성격",https://www.khan.co.kr/politics/defense-diplomacy/article/202212310849001,2022.12.31 08:49
138, 국내 개발 ‘고체연료 우주발사체’ 시험비행 성공,https://www.khan.co.kr/politics/defense-diplomacy/article/202212302208015,2022.12.30 22:08
139, 국방부 “고체추진 우주발사체 시험비행 성공”···전국서 ‘미확인 물체’ 제보 잇따라,https://www.khan.co.kr/politics/defense-diplomacy/article/202212301907001,2022.12.30 19:07
140, 방공망 우려 커지자…‘무인기 대응’ 합동훈련,https://www.khan.co.kr/politics/defense-diplomacy/article/202212292054005,2022.12.29 20:54
141, 대통령실·국민의힘 “문재인 정부가 스스로 손발 묶어” 민주당 “NSC 대신 만찬 즐긴 대통령”,https://www.khan.co.kr/politics/defense-diplomacy/article/202212291727001,2022.12.29 17:27
142, 소 잃고 외양간 고친 군···무인기 대응 합동훈련 실시,https://www.khan.co.kr/politics/defense-diplomacy/article/202212291709001,2022.12.29 17:09
143," 한덕수, 무인기 대응 ‘문재인 정부 탓’ 물음에 “군이 열심히 훈련해야”",https://www.khan.co.kr/politics/defense-diplomacy/article/202212291506001,2022.12.29 15:06
144," 민주당 “안보대응도 ‘각자도생’, 한번도 자신탓이라는 말 듣지 못해”",https://www.khan.co.kr/politics/defense-diplomacy/article/202212290954001,2022.12.29 09:54
145," 김병주 “북 무인기, 남산까지 온 듯···비행금지구역 통과 가능성 높아”",https://www.khan.co.kr/politics/defense-diplomacy/article/202212290845001,2022.12.29 08:45
146," 북한 무인기 ‘격추 실패’ 군, 오늘 합동방공훈련",https://www.khan.co.kr/politics/defense-diplomacy/article/202212290827001,2022.12.29 08:27
147, 감시 자산 등 5년간 5600억원 투입해 북 무인기 대응,https://www.khan.co.kr/politics/defense-diplomacy/article/202212282129005,2022.12.28 21:29
148, 미국에 더 가까이…한국 인·태 전략,https://www.khan.co.kr/politics/defense-diplomacy/article/202212282125005,2022.12.28 21:25
149, 구상 단계부터 ‘미국 동조화’ 뚜렷…대중 외교 부담 커질 듯,https://www.khan.co.kr/politics/defense-diplomacy/article/202212282100005,2022.12.28 21:00
150, 일본 연립여당 대표 내일 방한…징용 배상 문제 논의할 듯,https://www.khan.co.kr/politics/defense-diplomacy/article/202212282046001,2022.12.28 20:46
151," 국방장관, 북한 무인기 탐지 1시간47분 후 대통령 보고···여야는 ‘네 탓’ 공방",https://www.khan.co.kr/politics/defense-diplomacy/article/202212281900001,2022.12.28 19:00
152, 윤석열 정부 ‘인·태 전략’ 최종보고서 발표…“중국과의 협력 포함”,https://www.khan.co.kr/politics/defense-diplomacy/article/202212281816001,2022.12.28 18:16
153," 김정은, 무인기 도발 뒤 “국방력 새 핵심목표”···내년도 “대적투쟁”에 ‘강 대 강’",https://www.khan.co.kr/politics/defense-diplomacy/article/202212281652001,2022.12.28 16:52
154, 이번엔 ‘풍선’ 항적에 전투기 출격시킨 군,https://www.khan.co.kr/politics/defense-diplomacy/article/202212281548001,2022.12.28 15:48
155," 군, 북한 무인기 대응전력 확보에 5년간 5600억 투입",https://www.khan.co.kr/politics/defense-diplomacy/article/202212281535001,2022.12.28 15:35
156, 패트리어트 미사일부대 찾은 한덕수 “무인기 도발 경계태세 강화”,https://www.khan.co.kr/politics/defense-diplomacy/article/202212281530001,2022.12.28 15:30
157," 첫 한국판 인도·태평양 전략, 오늘 오전 공개",https://www.khan.co.kr/politics/defense-diplomacy/article/202212280808011,2022.12.28 08:08
158," 정부 ‘한국 선 변제, 일본 후 동참’안 국민 눈높이 충족 불투명",https://www.khan.co.kr/politics/defense-diplomacy/article/202212272125005,2022.12.27 21:25
159, 군 “무인기 타격자산 공세적 투입…드론 부대 조기 창설”,https://www.khan.co.kr/politics/defense-diplomacy/article/202212272117015,2022.12.27 21:17
160," 북 무인기에 뚫린 군, ‘새 떼’ 보고 놀랐다",https://www.khan.co.kr/politics/defense-diplomacy/article/202212272102025,2022.12.27 21:02
